UserId,Gender,Age,Occupation,ZipCode
1,M,25,15,55117
2,M,35,0,60126
3,M,25,14,55113
4,M,25,11,19130
5,M,45,17,98052
6,F,50,5,60181
7,M,35,14,94530
8,F,45,1,02476
9,M,56,13,85749
10,M,45,0,98201
11,F,35,3,66210
12,M,56,6,37922
13,M,25,0,66212
14,F,50,0,46970
15,M,25,3,07661
16,F,18,3,55016
17,M,18,5,91767
18,M,18,0,60076
19,M,18,1,10977
20,M,18,14,10023
21,F,25,4,55113
22,M,25,7,11215
23,M,18,10,04576
24,M,25,20,55408
25,F,18,4,53706
26,M,25,17,94404
27,M,18,18,55113
28,M,25,20,75801
29,M,25,2,55408
30,F,35,1,98126
31,M,18,0,53051
32,M,50,16,90027
33,F,56,9,46911
34,F,56,13,55104
35,M,56,7,92065
36,M,18,0,98765
37,M,18,19,80205
38,F,25,0,55110
39,F,56,1,55305
40,M,35,17,89015
41,F,25,7,78757
42,F,25,0,10021
43,M,18,0,55013
44,F,35,6,55128
45,M,18,17,89503
46,F,50,0,55042
47,M,50,16,55405-2546
48,M,25,7,55105
49,M,35,6,55122
50,M,35,7,08904
51,M,18,12,55109
52,F,45,4,15232
53,M,50,7,55105
54,M,35,20,52570-9634
55,M,25,12,92130
56,M,35,0,02115
57,M,35,14,53092
58,F,35,6,98032
59,F,18,20,06320
60,M,25,0,43614
61,M,56,13,92660
62,F,50,13,34691
63,F,25,0,28134
64,M,18,2,13317
65,M,25,18,98438
66,M,35,7,46845
67,M,35,7,30501
68,M,25,4,27514
69,M,35,11,96813
70,M,50,17,14650
71,M,25,0,37042
72,M,35,7,79912
73,M,25,11,90211
74,M,35,7,19518
75,M,18,7,99945
76,M,1,17,56258
77,M,18,19,29307
78,F,25,5,98498
79,F,25,20,95776
80,M,35,12,37211
81,M,25,11,10023
82,M,25,5,80209
83,M,35,17,94114
84,F,56,0,14830
85,M,25,1,80202
86,M,18,15,94015
87,M,18,4,92173
88,F,35,3,48073
89,F,50,6,85716
90,M,45,7,49345
91,M,18,0,21015
92,M,56,12,43056
93,M,35,1,29706
94,M,25,0,48197
95,M,25,0,27615
96,M,25,2,80110
97,M,18,2,92109
98,M,35,1,60640
99,M,35,0,94559
100,F,35,1,74135
101,M,45,7,02081
102,M,45,2,94306
103,M,18,0,62225
104,M,50,19,59457
105,M,25,7,91344
106,F,18,4,77581
107,F,35,7,07601
108,M,45,17,48073
109,M,18,4,90241
110,F,56,6,77005
111,M,18,14,10017
112,M,18,4,95616
113,M,56,7,78701
114,M,18,7,60012
115,M,45,7,30253
116,M,1,10,70448
117,M,56,3,10023
118,M,1,10,91326
119,F,25,4,92354
120,F,1,10,13907
121,F,25,1,06417
122,M,18,0,19134
123,M,50,1,90027
124,F,45,20,94519
125,F,25,20,50111
126,M,25,7,48188
127,F,18,1,02144
128,F,18,20,49321
129,M,1,10,97801
130,M,45,6,78750
131,M,1,0,75244
132,M,25,14,02038
133,M,45,0,92866
134,F,25,14,34639
135,M,25,17,06460
136,M,35,2,92821
137,F,45,1,32750
138,F,45,1,92100
139,M,18,10,98058
140,F,25,3,94117
141,M,25,4,91911
142,M,25,17,94089
143,M,18,3,98122
144,M,18,4,85035
145,F,35,3,11229
146,M,35,3,98037
147,M,35,16,54729
148,F,25,4,91106
149,F,18,4,95132
150,F,25,12,53154
151,M,25,17,94506
152,F,35,3,83001
153,M,25,3,02359
154,M,25,20,20009
155,M,18,4,11580
156,F,25,15,64116
157,F,18,0,20008
158,M,45,17,78731
159,M,25,12,06511
160,M,35,13,76548
161,F,25,0,13326
162,F,50,0,94514
163,M,25,0,95819
164,F,35,6,94214
165,M,45,17,87505
166,M,18,3,85226
167,M,25,20,98119
168,M,25,0,64106
169,F,18,4,30134
170,M,18,4,00961
171,M,25,7,53715
172,M,18,20,30605
173,M,25,15,08109
174,M,35,20,77024
175,M,35,6,90803
176,M,25,17,75240
177,M,25,20,17022
178,M,18,4,10027
179,M,25,7,22314
180,F,35,6,90035
181,M,25,20,43315
182,M,45,14,95148
183,M,45,20,93108
184,M,56,15,92119
185,M,50,7,94024
186,M,18,1,30115
187,M,1,10,94707
188,M,56,12,92780
189,M,25,15,94550
190,M,35,0,90026
191,M,35,5,04901
192,M,25,7,94041
193,F,18,4,90630
194,M,35,1,91030
195,M,56,17,49506
196,M,35,7,06460
197,M,25,14,92109
198,F,35,3,01545
199,M,45,0,60543
200,M,18,4,01003
201,M,50,16,49277
202,F,25,12,10011
203,M,50,16,60060
204,M,1,1,48304
205,M,56,1,49006
206,M,56,13,58504
207,M,18,5,48504
208,M,25,1,24060
209,M,18,4,49546
210,M,45,0,03060
211,M,18,0,46517
212,M,35,0,95826
213,F,25,6,95833
214,M,35,0,48103
215,M,25,12,27713-9225
216,F,25,4,60443
217,F,18,19,60641
218,M,25,12,45140
219,M,25,0,10006
220,M,1,10,44906
221,F,50,3,95451-9554
222,F,25,7,27514
223,M,45,0,61821
224,F,25,4,32607
225,M,45,5,60647
226,F,50,0,46815
227,M,18,1,14620
228,M,18,2,31401
229,M,50,7,08816
230,M,56,0,06082
231,M,45,11,72316
232,F,25,6,22923
233,M,35,17,77584
234,F,45,9,57108
235,F,56,15,97367
236,M,35,17,49424
237,M,56,1,13210
238,F,45,7,01602
239,M,25,0,06096
240,M,25,2,22903
241,F,35,0,49464
242,F,50,1,36067
243,M,18,4,98117
244,F,18,4,44106
245,M,25,15,94303
246,M,25,18,37922
247,F,45,2,31804
248,M,35,7,22904
249,M,25,7,98115
250,F,25,14,98225
251,F,45,2,14850
252,M,56,0,37922
253,F,45,13,37922
254,M,18,10,53207
255,F,35,20,43230
256,M,25,20,46802
257,M,45,12,92104
258,F,25,1,10025
259,M,25,3,07719
260,F,45,15,60081
261,M,56,1,04056
262,M,25,7,60115
263,M,35,7,77040
264,M,25,4,94110
265,F,18,4,14620
266,F,25,2,10028
267,M,25,7,44115
268,F,25,4,96817
269,M,25,11,60603
270,M,35,12,27614
271,F,35,7,92316
272,M,18,17,53818
273,M,25,7,36102
274,M,25,1,92103
275,M,35,7,70116
276,M,25,14,92104
277,F,25,3,12866
278,M,56,16,60610
279,M,25,17,60607
280,M,25,7,60015
281,M,18,4,02111
282,M,25,20,87103
283,M,25,4,74074
284,M,25,4,94102
285,M,45,17,15204
286,M,35,12,94025
287,M,50,17,07650
288,F,50,20,88005
289,F,18,1,80302
290,M,25,1,94025
291,M,18,4,02453
292,M,18,12,95120
293,M,35,19,55421
294,M,25,7,43228
295,M,25,12,98112
296,F,25,4,23454
297,M,25,12,55346
298,M,25,0,55126
299,F,25,15,94901
300,M,18,2,11435
301,M,25,17,07030
302,M,25,4,48104
303,M,18,4,15213
304,F,35,16,45238
305,M,18,15,94606
306,M,56,6,62707
307,M,18,4,92037
308,M,18,4,48135
309,M,18,4,03106
310,F,35,9,66204
311,M,25,4,78703
312,M,18,4,56520
313,M,25,12,30337
314,M,25,2,32118
315,M,25,7,32835
316,M,18,4,55455
317,F,25,4,72801
318,F,25,0,92870
319,M,18,7,55337
320,M,35,12,32935
321,M,25,0,92019
322,M,45,7,35216
323,F,18,4,24060
324,F,35,16,80304
325,M,18,20,44089
326,M,56,6,48070
327,M,35,12,92821
328,M,25,4,90069
329,F,18,4,95616
